,movie_id,prediction,rating,user_id
60,,,,
61,,,,
62,,,,
68,,,,
89,,,,
98,,,,
104,,,,
105,,,,
106,,,,
114,,,,
116,,,,
118,,,,
123,,,,
127,,,,
133,,,,
135,,,,
136,,,,
141,,,,
142,,,,
166,,,,
167,,,,
170,,,,
171,,,,
174,,,,
180,,,,
408,,,,
1019,,,,
1389,,,,
1444,,,,
1511,,,,
1553,,,,
1623,,,,
1838,,,,
2704,,,,
2716,,,,
2927,,,,
3631,,,,
3636,,,,
3844,,,,
4169,,,,
4200,,,,
4300,,,,
4512,,,,
4604,,,,
4868,,,,
4977,,,,
6122,,,,
6180,,,,
6237,,,,
6315,,,,
6462,,,,
6721,,,,
6964,,,,
7060,,,,
7424,,,,
7586,,,,
7723,,,,
7968,,,,
8731,,,,
8767,,,,
8770,,,,
8924,,,,
9056,,,,
9130,,,,
9137,,,,
9342,,,,
10039,,,,
10386,,,,
10656,,,,
11328,,,,
11346,,,,
11380,,,,
11388,,,,
11532,,,,
11829,,,,
11962,,,,
11970,,,,
12013,,,,
12149,,,,
12332,,,,
12518,,,,
13472,,,,
13523,,,,
13906,,,,
14188,,,,
14532,,,,
15354,,,,
15400,,,,
15422,,,,
15547,,,,
15611,,,,
15652,,,,
15660,,,,
15849,,,,
15989,,,,
15995,,,,
16798,,,,
17660,,,,
17974,,,,
18207,,,,
18712,,,,
19247,,,,
19301,,,,
19407,,,,
19455,,,,
19812,,,,
19836,,,,
20987,,,,
21678,,,,
21837,,,,
22333,,,,
22827,,,,
22930,,,,
22968,,,,
23462,,,,
24074,,,,
24110,,,,
24208,,,,
24557,,,,
24606,,,,
24878,,,,
24967,,,,
24987,,,,
25039,,,,
25567,,,,
26285,,,,
26387,,,,
26390,,,,
26522,,,,
27555,,,,
27739,,,,
28096,,,,
28507,,,,
29371,,,,
29440,,,,
29512,,,,
30810,,,,
30823,,,,
30824,,,,
31297,,,,
31318,,,,
31562,,,,
32050,,,,
33037,,,,
33320,,,,
33427,,,,
33457,,,,
33473,,,,
33503,,,,
33748,,,,
34533,,,,
35324,,,,
36582,,,,
36955,,,,
37602,,,,
37626,,,,
38019,,,,
38501,,,,
38985,,,,
39426,,,,
39813,,,,
40915,,,,
41166,,,,
41179,,,,
41651,,,,
41746,,,,
42142,,,,
42634,,,,
42635,,,,
42706,,,,
42764,,,,
43637,,,,
43797,,,,
43927,,,,
44350,,,,
44467,,,,
45184,,,,
46092,,,,
46440,,,,
46687,,,,
46842,,,,
47284,,,,
47307,,,,
47449,,,,
48030,,,,
48219,,,,
48573,,,,
48786,,,,
48889,,,,
49485,,,,
49742,,,,
49774,,,,
49897,,,,
49906,,,,
49947,,,,
50042,,,,
50091,,,,
50192,,,,
50418,,,,
50462,,,,
51319,,,,
51568,,,,
51625,,,,
52000,,,,
52382,,,,
52666,,,,
53710,,,,
53995,,,,
54418,,,,
55285,,,,
55650,,,,
56819,,,,
56965,,,,
57185,,,,
57288,,,,
57297,,,,
57750,,,,
58379,,,,
59624,,,,
59842,,,,
59960,,,,
60734,,,,
61327,,,,
61328,,,,
61469,,,,
62110,,,,
62218,,,,
62568,,,,
62840,,,,
62980,,,,
63081,,,,
64557,,,,
65086,,,,
65162,,,,
65997,,,,
66445,,,,
66503,,,,
66530,,,,
67054,,,,
67749,,,,
67772,,,,
67887,,,,
68992,,,,
69392,,,,
70556,,,,
70633,,,,
70790,,,,
70798,,,,
70942,,,,
72440,,,,
72753,,,,
73391,,,,
73568,,,,
73679,,,,
73840,,,,
74092,,,,
74478,,,,
74757,,,,
74795,,,,
74904,,,,
75118,,,,
76657,,,,
77461,,,,
77667,,,,
77670,,,,
77822,,,,
77823,,,,
77930,,,,
78185,,,,
78489,,,,
78490,,,,
79162,,,,
79316,,,,
79557,,,,
81063,,,,
81288,,,,
81305,,,,
81451,,,,
81640,,,,
81642,,,,
81757,,,,
82229,,,,
82366,,,,
82797,,,,
82857,,,,
82862,,,,
82873,,,,
83094,,,,
83506,,,,
83646,,,,
83892,,,,
83961,,,,
84124,,,,
84315,,,,
84598,,,,
85224,,,,
85642,,,,
86095,,,,
86098,,,,
86153,,,,
87211,,,,
87237,,,,
87445,,,,
87897,,,,
88063,,,,
88403,,,,
88610,,,,
88705,,,,
88792,,,,
89306,,,,
89366,,,,
89568,,,,
89685,,,,
90363,,,,
90379,,,,
90623,,,,
90752,,,,
90852,,,,
91241,,,,
91357,,,,
93006,,,,
93234,,,,
93419,,,,
93629,,,,
93750,,,,
93787,,,,
93865,,,,
94146,,,,
94531,,,,
94709,,,,
95421,,,,
95476,,,,
95935,,,,
96143,,,,
96209,,,,
96388,,,,
96475,,,,
96730,,,,
98467,,,,
98656,,,,
98680,,,,
98708,,,,
98804,,,,
99637,,,,
99668,,,,
100178,,,,
100468,,,,
100771,,,,
100920,,,,
100945,,,,
100977,,,,
100979,,,,
101482,,,,
101637,,,,
101717,,,,
101786,,,,
101962,,,,
102141,,,,
102185,,,,
102281,,,,
102284,,,,
102633,,,,
102843,,,,
103438,,,,
103504,,,,
103598,,,,
103661,,,,
103921,,,,
104361,,,,
104432,,,,
104522,,,,
105789,,,,
105869,,,,
105883,,,,
105967,,,,
106069,,,,
106335,,,,
106962,,,,
107151,,,,
107162,,,,
107384,,,,
107546,,,,
107942,,,,
108478,,,,
109971,,,,
110433,,,,
111038,,,,
111200,,,,
111426,,,,
111526,,,,
111536,,,,
111788,,,,
111918,,,,
112190,,,,
112278,,,,
112414,,,,
112511,,,,
112903,,,,
113220,,,,
113542,,,,
113551,,,,
113818,,,,
114182,,,,
115940,,,,
116566,,,,
116580,,,,
116602,,,,
116720,,,,
116905,,,,
116960,,,,
117368,,,,
117488,,,,
118025,,,,
118496,,,,
118710,,,,
118910,,,,
118984,,,,
119313,,,,
119741,,,,
119795,,,,
119974,,,,
120399,,,,
120673,,,,
121266,,,,
121335,,,,
121601,,,,
123659,,,,
123666,,,,
123870,,,,
124271,,,,
124447,,,,
124569,,,,
124884,,,,
125214,,,,
125454,,,,
125530,,,,
126411,,,,
126493,,,,
126526,,,,
126860,,,,
126985,,,,
127015,,,,
127172,,,,
127935,,,,
128241,,,,
128412,,,,
128546,,,,
128547,,,,
128889,,,,
128892,,,,
128941,,,,
129475,,,,
129988,,,,
130584,,,,
130855,,,,
131072,,,,
131263,,,,
131403,,,,
131525,,,,
131814,,,,
132557,,,,
133093,,,,
133415,,,,
133435,,,,
133523,,,,
133651,,,,
133666,,,,
134075,,,,
134299,,,,
134381,,,,
134455,,,,
134660,,,,
134773,,,,
134886,,,,
135059,,,,
135485,,,,
135551,,,,
135866,,,,
135969,,,,
136323,,,,
136423,,,,
136570,,,,
136605,,,,
136692,,,,
137079,,,,
137807,,,,
138165,,,,
138206,,,,
138244,,,,
138704,,,,
138780,,,,
138794,,,,
138884,,,,
138963,,,,
139023,,,,
139228,,,,
139335,,,,
139683,,,,
139765,,,,
139957,,,,
140497,,,,
140631,,,,
141355,,,,
141434,,,,
141580,,,,
141771,,,,
142279,,,,
142338,,,,
142376,,,,
142693,,,,
143544,,,,
143677,,,,
144422,,,,
144937,,,,
145059,,,,
145515,,,,
146137,,,,
146427,,,,
146639,,,,
146918,,,,
147209,,,,
147241,,,,
147390,,,,
147550,,,,
147679,,,,
147841,,,,
148041,,,,
148330,,,,
148364,,,,
148672,,,,
148997,,,,
149257,,,,
149656,,,,
149875,,,,
149991,,,,
150225,,,,
150864,,,,
151070,,,,
151381,,,,
151533,,,,
151572,,,,
151876,,,,
152172,,,,
152445,,,,
153246,,,,
153621,,,,
154066,,,,
154134,,,,
154353,,,,
154571,,,,
154579,,,,
154751,,,,
155226,,,,
155313,,,,
155364,,,,
156567,,,,
156840,,,,
157264,,,,
157402,,,,
157504,,,,
157586,,,,
157680,,,,
157727,,,,
157792,,,,
157840,,,,
157921,,,,
157968,,,,
157997,,,,
158087,,,,
158111,,,,
158292,,,,
158489,,,,
158882,,,,
159394,,,,
159826,,,,
159934,,,,
159968,,,,
160052,,,,
160301,,,,
160304,,,,
160333,,,,
160458,,,,
161008,,,,
161290,,,,
162120,,,,
162200,,,,
162269,,,,
162973,,,,
163115,,,,
163389,,,,
163476,,,,
164877,,,,
165036,,,,
165368,,,,
165815,,,,
166577,,,,
166578,,,,
166712,,,,
166756,,,,
167140,,,,
167330,,,,
167632,,,,
167988,,,,
167994,,,,
168137,,,,
168179,,,,
168203,,,,
168282,,,,
168351,,,,
168356,,,,
168446,,,,
168460,,,,
168482,,,,
168506,,,,
168565,,,,
168595,,,,
168608,,,,
168653,,,,
168664,,,,
168711,,,,
168717,,,,
168726,,,,
168740,,,,
168747,,,,
168843,,,,
168898,,,,
169060,,,,
169273,,,,
169665,,,,
169751,,,,
170038,,,,
170936,,,,
171076,,,,
171165,,,,
171288,,,,
171508,,,,
171666,,,,
171764,,,,
172198,,,,
172310,,,,
172629,,,,
172831,,,,
172891,,,,
173196,,,,
173792,,,,
173897,,,,
174015,,,,
174300,,,,
174488,,,,
175099,,,,
176057,,,,
176269,,,,
176472,,,,
176880,,,,
177857,,,,
177951,,,,
178143,,,,
178389,,,,
178674,,,,
178775,,,,
179138,,,,
179599,,,,
180193,,,,
180244,,,,
182842,,,,
182859,,,,
182964,,,,
182988,,,,
183000,,,,
183322,,,,
183372,,,,
183742,,,,
183820,,,,
183898,,,,
183981,,,,
184155,,,,
184362,,,,
184377,,,,
184468,,,,
184530,,,,
184585,,,,
184712,,,,
184754,,,,
185145,,,,
185256,,,,
185665,,,,
185751,,,,
185778,,,,
185810,,,,
186444,,,,
186460,,,,
186479,,,,
186842,,,,
187575,,,,
187597,,,,
187765,,,,
187900,,,,
188279,,,,
188507,,,,
188622,,,,
189192,,,,
189273,,,,
189323,,,,
190681,,,,
190854,,,,
190901,,,,
190982,,,,
191002,,,,
191559,,,,
191600,,,,
191698,,,,
192576,,,,
192578,,,,
192594,,,,
192614,,,,
193503,,,,
193680,,,,
193818,,,,
194329,,,,
194815,,,,
194828,,,,
194891,,,,
195135,,,,
195222,,,,
195577,,,,
195688,,,,
195968,,,,
196163,,,,
196183,,,,
196448,,,,
196459,,,,
196804,,,,
197025,,,,
197238,,,,
197280,,,,
197742,,,,
197973,,,,
198411,,,,
198723,,,,
198842,,,,
199236,,,,
199310,,,,
199833,,,,
199844,,,,
199969,,,,
199988,,,,
200068,,,,
200153,,,,
200301,,,,
200501,,,,
201299,,,,
201341,,,,
201470,,,,
201572,,,,
201610,,,,
201708,,,,
201746,,,,
201775,,,,
201876,,,,
201946,,,,
203640,,,,
203650,,,,
203668,,,,
203767,,,,
203815,,,,
203993,,,,
204932,,,,
205368,,,,
205733,,,,
205811,,,,
206870,,,,
206883,,,,
206909,,,,
207032,,,,
207047,,,,
207330,,,,
207347,,,,
207506,,,,
207805,,,,
207866,,,,
208175,,,,
208210,,,,
208496,,,,
208668,,,,
208795,,,,
208814,,,,
208834,,,,
209058,,,,
210556,,,,
211033,,,,
211037,,,,
211248,,,,
211625,,,,
211658,,,,
211795,,,,
212470,,,,
212801,,,,
212965,,,,
213049,,,,
213091,,,,
213380,,,,
213623,,,,
213783,,,,
213923,,,,
214057,,,,
214170,,,,
214769,,,,
214779,,,,
215121,,,,
215440,,,,
215501,,,,
215927,,,,
216138,,,,
216172,,,,
216505,,,,
217929,,,,
217935,,,,
217966,,,,
218374,,,,
218494,,,,
219068,,,,
219139,,,,
219530,,,,
220011,,,,
220411,,,,
220620,,,,
220864,,,,
221028,,,,
221050,,,,
221135,,,,
221420,,,,
221472,,,,
221830,,,,
221945,,,,
222376,,,,
222579,,,,
222675,,,,
223008,,,,
223303,,,,
223426,,,,
223489,,,,
223647,,,,
223676,,,,
223733,,,,
224031,,,,
224149,,,,
224457,,,,
224610,,,,
224741,,,,
225285,,,,
225828,,,,
226797,,,,
226806,,,,
226906,,,,
226968,,,,
227004,,,,
227430,,,,
227922,,,,
228496,,,,
228767,,,,
229840,,,,
230030,,,,
230241,,,,
231239,,,,
231402,,,,
231706,,,,
231746,,,,
232139,,,,
232334,,,,
232945,,,,
233086,,,,
233111,,,,
233274,,,,
233374,,,,
233553,,,,
233610,,,,
234615,,,,
234666,,,,
235372,,,,
235506,,,,
236261,,,,
236471,,,,
237149,,,,
237599,,,,
237889,,,,
237951,,,,
238237,,,,
238336,,,,
238477,,,,
238540,,,,
238968,,,,
239079,,,,
239195,,,,
239319,,,,
239510,,,,
239721,,,,
240025,,,,
240821,,,,
241264,,,,
242093,,,,
242234,,,,
242381,,,,
242518,,,,
242701,,,,
242879,,,,
242959,,,,
243596,,,,
243603,,,,
243663,,,,
243673,,,,
243680,,,,
243820,,,,
243831,,,,
243858,,,,
243862,,,,
243895,,,,
243902,,,,
243906,,,,
243933,,,,
243992,,,,
243998,,,,
244010,,,,
244030,,,,
244049,,,,
244063,,,,
244095,,,,
244164,,,,
244170,,,,
244299,,,,
244303,,,,
244963,,,,
245496,,,,
245501,,,,
245590,,,,
245847,,,,
245852,,,,
245959,,,,
246058,,,,
246343,,,,
246542,,,,
246677,,,,
246700,,,,
247071,,,,
247177,,,,
247776,,,,
248121,,,,
248586,,,,
248634,,,,
248754,,,,
249117,,,,
249216,,,,
249969,,,,
250017,,,,
250239,,,,
250809,,,,
251108,,,,
251183,,,,
251361,,,,
251535,,,,
251692,,,,
253066,,,,
253595,,,,
254095,,,,
254172,,,,
254813,,,,
255255,,,,
255404,,,,
255753,,,,
255938,,,,
256121,,,,
256851,,,,
257439,,,,
257472,,,,
257688,,,,
258090,,,,
258457,,,,
259216,,,,
259325,,,,
259817,,,,
260397,,,,
260749,,,,
260788,,,,
261139,,,,
261667,,,,
262114,,,,
262179,,,,
262418,,,,
262723,,,,
262980,,,,
263024,,,,
263182,,,,
263509,,,,
263699,,,,
263732,,,,
263780,,,,
263842,,,,
264055,,,,
264212,,,,
264370,,,,
264950,,,,
265183,,,,
265801,,,,
265870,,,,
265881,,,,
266217,,,,
267054,,,,
267115,,,,
267432,,,,
267742,,,,
267761,,,,
268041,,,,
268347,,,,
268461,,,,
268614,,,,
268792,,,,
269211,,,,
269559,,,,
269872,,,,
269907,,,,
269931,,,,
270351,,,,
270756,,,,
270987,,,,
271125,,,,
271133,,,,
271138,,,,
271261,,,,
271463,,,,
272083,,,,
272102,,,,
272151,,,,
272286,,,,
272289,,,,
272308,,,,
272333,,,,
272748,,,,
272781,,,,
273046,,,,
273113,,,,
273688,,,,
273736,,,,
273768,,,,
274346,,,,
274464,,,,
274767,,,,
274814,,,,
274876,,,,
274919,,,,
275353,,,,
275443,,,,
275507,,,,
275580,,,,
275598,,,,
275662,,,,
275720,,,,
275830,,,,
276009,,,,
276261,,,,
276340,,,,
277450,,,,
277550,,,,
277576,,,,
277670,,,,
277805,,,,
277932,,,,
277946,,,,
278458,,,,
278631,,,,
278878,,,,
278926,,,,
278995,,,,
279002,,,,
279121,,,,
279131,,,,
279153,,,,
279310,,,,
279594,,,,
279802,,,,
279818,,,,
279908,,,,
280094,,,,
280113,,,,
280190,,,,
280450,,,,
280452,,,,
280668,,,,
281006,,,,
281150,,,,
281304,,,,
281412,,,,
281561,,,,
282018,,,,
282707,,,,
283485,,,,
283954,,,,
283959,,,,
284037,,,,
284110,,,,
284122,,,,
284295,,,,
284396,,,,
284450,,,,
284620,,,,
284694,,,,
284896,,,,
285354,,,,
285406,,,,
285434,,,,
285443,,,,
285936,,,,
285977,,,,
286469,,,,
287095,,,,
287455,,,,
287547,,,,
287581,,,,
287591,,,,
287686,,,,
287754,,,,
287789,,,,
288079,,,,
288209,,,,
288217,,,,
288232,,,,
288285,,,,
288287,,,,
288374,,,,
289506,,,,
289687,,,,
289702,,,,
289944,,,,
290384,,,,
290513,,,,
291088,,,,
291390,,,,
291439,,,,
291455,,,,
291547,,,,
292182,,,,
292202,,,,
292549,,,,
292858,,,,
293249,,,,
294164,,,,
294287,,,,
294298,,,,
294303,,,,
294516,,,,
294896,,,,
294993,,,,
295211,,,,
295215,,,,
295312,,,,
295374,,,,
295579,,,,
295620,,,,
296363,,,,
296517,,,,
296835,,,,
297292,,,,
297585,,,,
298317,,,,
299439,,,,
299466,,,,
299498,,,,
299604,,,,
299975,,,,
300095,,,,
300184,,,,
300674,,,,
302151,,,,
302400,,,,
302707,,,,
303251,,,,
303781,,,,
304523,,,,
304733,,,,
304981,,,,
305076,,,,
305155,,,,
305254,,,,
306831,,,,
307013,,,,
307259,,,,
307434,,,,
307464,,,,
307798,,,,
308327,,,,
308537,,,,
308852,,,,
308908,,,,
309477,,,,
310228,,,,
310296,,,,
310329,,,,
310437,,,,
310454,,,,
310704,,,,
310748,,,,
310920,,,,
311268,,,,
311270,,,,
311361,,,,
311542,,,,
312372,,,,
312860,,,,
312871,,,,
312872,,,,
312983,,,,
313666,,,,
314151,,,,
315087,,,,
315264,,,,
315295,,,,
316103,,,,
316250,,,,
316357,,,,
316372,,,,
316432,,,,
317248,,,,
317418,,,,
318187,,,,
318363,,,,
318838,,,,
318884,,,,
318889,,,,
318995,,,,
319120,,,,
319171,,,,
319568,,,,
319617,,,,
319648,,,,
320040,,,,
320133,,,,
320366,,,,
321200,,,,
321323,,,,
321506,,,,
321507,,,,
321796,,,,
321870,,,,
322066,,,,
322212,,,,
322277,,,,
322947,,,,
323549,,,,
323687,,,,
323879,,,,
324556,,,,
324688,,,,
324947,,,,
324980,,,,
325282,,,,
325407,,,,
326332,,,,
326361,,,,
326462,,,,
327395,,,,
327445,,,,
327480,,,,
327911,,,,
327957,,,,
328125,,,,
328132,,,,
328252,,,,
328274,,,,
328360,,,,
329067,,,,
329260,,,,
329308,,,,
329537,,,,
330635,,,,
331119,,,,
331169,,,,
331465,,,,
331593,,,,
331654,,,,
331899,,,,
332977,,,,
333102,,,,
333780,,,,
333823,,,,
333948,,,,
334205,,,,
334502,,,,
334546,,,,
335598,,,,
336102,,,,
336244,,,,
336315,,,,
336970,,,,
337424,,,,
338012,,,,
338016,,,,
338119,,,,
339121,,,,
339562,,,,
340495,,,,
340982,,,,
341347,,,,
341500,,,,
342102,,,,
342495,,,,
342806,,,,
342893,,,,
342933,,,,
342947,,,,
343399,,,,
343451,,,,
343531,,,,
343546,,,,
343577,,,,
343592,,,,
343630,,,,
344142,,,,
344375,,,,
345530,,,,
345605,,,,
345886,,,,
345949,,,,
346330,,,,
346495,,,,
346834,,,,
347280,,,,
348002,,,,
348006,,,,
348014,,,,
348973,,,,
349501,,,,
349512,,,,
350815,,,,
351228,,,,
351495,,,,
351817,,,,
351926,,,,
352171,,,,
352366,,,,
352368,,,,
352894,,,,
353001,,,,
353781,,,,
353989,,,,
354043,,,,
354801,,,,
355053,,,,
355911,,,,
356107,,,,
356323,,,,
356334,,,,
356398,,,,
356409,,,,
356612,,,,
357279,,,,
358307,,,,
358418,,,,
358764,,,,
358891,,,,
359167,,,,
359349,,,,
360056,,,,
360356,,,,
360517,,,,
360541,,,,
360565,,,,
360672,,,,
360887,,,,
360928,,,,
361167,,,,
361207,,,,
361222,,,,
361223,,,,
362308,,,,
362344,,,,
362458,,,,
362680,,,,
362709,,,,
362813,,,,
362866,,,,
363157,,,,
363302,,,,
363431,,,,
364197,,,,
364218,,,,
364319,,,,
364530,,,,
364601,,,,
364937,,,,
364993,,,,
365172,,,,
365179,,,,
365450,,,,
365943,,,,
366297,,,,
367717,,,,
369054,,,,
369385,,,,
369514,,,,
369520,,,,
369538,,,,
370463,,,,
370560,,,,
370654,,,,
370672,,,,
370802,,,,
370850,,,,
371632,,,,
371883,,,,
372001,,,,
372069,,,,
372098,,,,
372276,,,,
372315,,,,
372327,,,,
373026,,,,
373112,,,,
373675,,,,
373811,,,,
374343,,,,
374457,,,,
374545,,,,
375058,,,,
375441,,,,
375513,,,,
375570,,,,
375593,,,,
376586,,,,
377625,,,,
377911,,,,
377983,,,,
378462,,,,
378502,,,,
378609,,,,
378814,,,,
380521,,,,
380791,,,,
381300,,,,
381600,,,,
381749,,,,
382497,,,,
382971,,,,
383201,,,,
383977,,,,
384072,,,,
384093,,,,
384288,,,,
384348,,,,
384460,,,,
385119,,,,
386741,,,,
387316,,,,
387333,,,,
387345,,,,
387368,,,,
387432,,,,
388115,,,,
388915,,,,
389070,,,,
389885,,,,
390804,,,,
391249,,,,
391510,,,,
391667,,,,
391976,,,,
391993,,,,
392021,,,,
392066,,,,
392538,,,,
393060,,,,
394888,,,,
395694,,,,
396541,,,,
396583,,,,
396631,,,,
396815,,,,
397590,,,,
398210,,,,
398224,,,,
398402,,,,
399732,,,,
399789,,,,
400020,,,,
400285,,,,
400536,,,,
400930,,,,
401023,,,,
401449,,,,
401649,,,,
401908,,,,
402139,,,,
402150,,,,
402215,,,,
402241,,,,
403236,,,,
403531,,,,
403652,,,,
403792,,,,
403913,,,,
404664,,,,
404762,,,,
404776,,,,
406198,,,,
406306,,,,
406395,,,,
407232,,,,
407391,,,,
408088,,,,
408231,,,,
408238,,,,
408371,,,,
408653,,,,
409298,,,,
409547,,,,
409957,,,,
410173,,,,
411194,,,,
412481,,,,
412511,,,,
412603,,,,
412805,,,,
412998,,,,
413042,,,,
414899,,,,
415046,,,,
415070,,,,
415677,,,,
416227,,,,
416525,,,,
416720,,,,
416935,,,,
417373,,,,
417523,,,,
418080,,,,
418198,,,,
418315,,,,
418417,,,,
418505,,,,
418982,,,,
419168,,,,
419298,,,,
419404,,,,
419763,,,,
420143,,,,
420389,,,,
420564,,,,
420757,,,,
420834,,,,
421149,,,,
421179,,,,
421590,,,,
421782,,,,
421804,,,,
423823,,,,
424222,,,,
424608,,,,
424730,,,,
425132,,,,
425304,,,,
426284,,,,
426449,,,,
426551,,,,
426624,,,,
427620,,,,
427661,,,,
427821,,,,
428242,,,,
428536,,,,
428903,,,,
428915,,,,
429096,,,,
429161,,,,
429957,,,,
430474,,,,
430699,,,,
430727,,,,
430759,,,,
431079,,,,
431246,,,,
431392,,,,
431799,,,,
432267,,,,
432914,,,,
433085,,,,
433419,,,,
433551,,,,
433674,,,,
433677,,,,
434576,,,,
434798,,,,
435381,,,,
435476,,,,
436799,,,,
437006,,,,
437027,,,,
437855,,,,
438393,,,,
438815,,,,
438842,,,,
439107,,,,
440500,,,,
440532,,,,
441748,,,,
443738,,,,
444435,,,,
444497,,,,
444687,,,,
445668,,,,
446458,,,,
446729,,,,
446764,,,,
447284,,,,
447650,,,,
450369,,,,
450631,,,,
450812,,,,
450981,,,,
451087,,,,
452140,,,,
452368,,,,
453449,,,,
454542,,,,
454668,,,,
455032,,,,
455116,,,,
455914,,,,
456058,,,,
456762,,,,
457529,,,,
457811,,,,
457991,,,,
458095,,,,
458289,,,,
458603,,,,
458988,,,,
459120,,,,
459146,,,,
459267,,,,
459397,,,,
460217,,,,
460525,,,,
460797,,,,
460951,,,,
461389,,,,
461742,,,,
462012,,,,
462204,,,,
462467,,,,
462484,,,,
462583,,,,
462586,,,,
462638,,,,
462666,,,,
462695,,,,
462971,,,,
463009,,,,
463113,,,,
463671,,,,
463785,,,,
463850,,,,
464046,,,,
464351,,,,
464649,,,,
465205,,,,
465389,,,,
465608,,,,
465666,,,,
465702,,,,
466698,,,,
468263,,,,
468480,,,,
468946,,,,
468981,,,,
469499,,,,
469813,,,,
470066,,,,
470848,,,,
471136,,,,
471374,,,,
471401,,,,
471728,,,,
472307,,,,
472426,,,,
472721,,,,
472777,,,,
472905,,,,
473010,,,,
473035,,,,
473734,,,,
473792,,,,
474013,,,,
474131,,,,
474228,,,,
474360,,,,
474560,,,,
474687,,,,
474700,,,,
474873,,,,
475001,,,,
475079,,,,
475203,,,,
475421,,,,
475672,,,,
476761,,,,
477122,,,,
477969,,,,
478569,,,,
479337,,,,
479731,,,,
479981,,,,
480049,,,,
480134,,,,
480670,,,,
480811,,,,
481012,,,,
481277,,,,
481548,,,,
481577,,,,
481592,,,,
481874,,,,
481970,,,,
482121,,,,
482509,,,,
482666,,,,
482758,,,,
483209,,,,
483442,,,,
483647,,,,
483736,,,,
483743,,,,
484386,,,,
484672,,,,
484703,,,,
484809,,,,
484876,,,,
485015,,,,
485076,,,,
485092,,,,
485255,,,,
485553,,,,
485980,,,,
486244,,,,
486604,,,,
486756,,,,
486838,,,,
486841,,,,
487845,,,,
487980,,,,
488381,,,,
488640,,,,
489522,,,,
489662,,,,
489885,,,,
490643,,,,
490881,,,,
491091,,,,
