,movie_id,prediction
466999,2739,0.013439064845442772
855621,3740,-0.0061048599891364574
833044,1275,0.009195997379720211
117510,1343,0.005178182385861874
84587,1207,0.016297899186611176
10916,2687,-0.0030433472711592913
697633,156,-0.00741457287222147
876645,2321,0.0025985019747167826
403186,1225,-0.0024864673614501953
599097,1667,-0.0003481352759990841
860284,2628,-0.0024602008052170277
315855,912,0.006648540496826172
519205,2112,0.012912453152239323
296512,2194,0.00657258415594697
391393,1391,-0.008709066547453403
12270,1552,-0.008329895325005054
827569,316,-0.0006096777506172657
810259,1732,-0.011878340505063534
953751,2529,0.0002701666089706123
429661,34,-0.0002706131199374795
412582,3948,0.021108703687787056
290974,2737,0.015598058700561523
994797,2947,-0.004241670947521925
543863,1193,-0.007936602458357811
765961,194,0.00887243077158928
334646,2193,0.0013314709067344666
761195,1961,0.0034277033992111683
743705,2407,-0.01842520758509636
194447,318,0.0022139803040772676
970244,173,-0.009028623811900616
819388,3053,-0.008980650454759598
223738,17,0.006669777445495129
915043,170,0.01903960295021534
429557,2858,0.0020011835731565952
764058,2528,0.003448325674980879
467509,968,-0.009209220297634602
816016,3039,-0.013095701113343239
856404,2863,-0.009659034200012684
995568,541,0.008579690009355545
784088,647,-0.013575738295912743
571161,2550,-0.0045457989908754826
125749,471,-0.011357750743627548
947594,3194,-0.0026679676957428455
115925,2447,-0.013842272572219372
964271,1219,-0.00874438975006342
342038,1921,-0.008458202704787254
41227,2903,-0.006392333190888166
566875,2396,-0.0009633857989683747
571769,1414,-0.0003554773866198957
465970,2686,-0.005382462404668331
595457,1266,-0.004120605997741222
877132,3683,0.0006898987339809537
525468,3826,-0.015589510090649128
837434,3552,-0.014642403461039066
479499,1348,0.008118257857859135
72147,2364,0.0017270460957661271
464831,2918,-0.0019049334805458784
36328,2355,-0.0037286034785211086
809158,1393,-0.0034518996253609657
65577,1036,0.005053186789155006
22584,322,0.007067237049341202
916013,780,-0.005064216908067465
10958,1617,-0.00782262533903122
225064,1674,-0.004092848859727383
413637,2431,0.009335517883300781
713201,1586,0.010547089390456676
767370,711,-0.0020414332393556833
792609,1034,-0.0036432784982025623
294740,592,0.0064561315812170506
602155,3257,0.007181871682405472
497580,2613,-0.006332001648843288
914393,919,0.0031103724613785744
503948,3083,-0.007761033717542887
508233,2300,0.0014648453798145056
694003,1912,-0.008987155742943287
708007,3062,-0.008032253012061119
328802,1998,-0.0022948384284973145
915662,587,-0.0038904983084648848
209777,899,-0.014755543321371078
598539,2428,-0.014581801369786263
13431,480,-0.00548617634922266
588333,3208,0.002316963393241167
309879,1252,-0.008164878934621811
864697,101,0.001578345661982894
112397,417,0.0027065500617027283
116170,2105,0.01140492595732212
179624,1513,0.0008216788992285728
515705,36,0.011892305687069893
613622,3100,-0.001175668090581894
784507,893,0.0007131973397918046
715417,2088,-0.008591155521571636
952588,1259,-0.0004296713159419596
160779,3730,-0.01569671370089054
766922,1296,-0.0022816918790340424
250347,3617,-0.007323709782212973
739953,724,0.0023060175590217113
418598,1101,0.004259826615452766
760850,2712,0.014259769581258297
372864,2366,-0.018257521092891693
702020,1831,-0.009410944767296314
470099,2723,0.0008968121837824583
970118,733,-0.0006795421941205859
652163,3774,0.008308676071465015
994357,2028,0.015138470567762852
158947,3125,0.0028495686128735542
217475,2043,-0.005642159376293421
655133,593,0.010964508168399334
264220,2580,-0.0056098103523254395
451285,2961,-0.010281657800078392
978328,2170,-0.003795990254729986
732992,2174,-0.0028772205114364624
910342,3423,0.007280505262315273
523029,1202,0.0030313353054225445
837003,1172,0.0011706383666023612
114144,1804,-0.01880517229437828
970397,608,0.004879903979599476
757006,1837,-0.01837671548128128
25654,2683,0.0039553046226501465
686362,2054,-0.03015521541237831
682459,1196,0.006419184617698193
505550,1653,0.003120848909020424
301649,588,0.008737019263207912
155929,861,0.01357340719550848
204043,2313,0.0003356457455083728
393126,3147,-0.004107750952243805
748506,2402,-0.002890583360567689
975958,1267,-0.003454068675637245
145297,3482,0.00818873755633831
817528,3654,-0.01647230051457882
507316,1920,0.005198701284825802
993224,1587,0.01371830701828003
218908,1197,0.013029933907091618
106916,1028,-0.008059646934270859
353725,2183,-0.007752305828034878
504630,2710,0.002728072926402092
339847,2661,-0.007660857401788235
577178,3868,-0.007742194924503565
270824,260,0.011925025843083858
872444,1484,0.0007524099200963974
793906,3785,-0.003419815329834819
298524,2473,0.0020782265346497297
704482,1244,0.004484047647565603
336022,1535,0.002120665507391095
503427,1394,-0.011020926758646965
161173,3224,-0.013310869224369526
764930,1717,-0.001432704972103238
578278,3418,0.010965456254780293
140625,1499,-0.005005846731364727
880305,377,4.036416066810489e-05
282756,10,0.0007345706690102816
915212,1233,-0.0031367617193609476
261151,2639,-0.013041040860116482
74840,1339,0.010408547706902027
26765,858,-0.011429579928517342
844547,1356,-0.00818624161183834
653215,2401,0.006672210525721312
346746,1095,-0.012391328811645508
814325,3479,-0.0015209480188786983
947289,1641,-0.012799220159649849
883206,1242,0.009368127211928368
836125,2116,-0.0005569413769990206
562877,2248,-0.00842493586242199
682086,2,-0.010844257660210133
816999,3368,-0.0013150208396837115
421191,3554,-0.004195967689156532
841853,898,-0.007328351028263569
705466,1269,0.011138091795146465
869364,1985,-0.00712464889511466
183207,1188,0.0018478973070159554
412999,2762,0.0018143318593502045
550861,918,-0.0032268306240439415
112538,1395,-0.0031194016337394714
425888,1094,-0.0025307713076472282
476816,1396,0.013420719653367996
104705,22,0.006903341040015221
541602,2605,-0.005121064372360706
54040,2003,-0.01546880416572094
933610,2912,0.007072126492857933
574558,2078,0.00706817489117384
8947,1676,0.007260176818817854
161791,2013,0.004497596062719822
326511,2718,-0.001757994294166565
386821,3107,-0.0014636274427175522
430177,327,0.006436892319470644
708047,1544,-0.009288041852414608
1000045,1228,0.0008883831324055791
810320,1537,0.0008528329199180007
227514,589,0.020012592896819115
51098,2273,-0.010808970779180527
974956,265,0.009883448481559753
552731,2959,-0.007465134374797344
999242,1680,0.006006839219480753
10678,2433,0.006606978829950094
954105,1061,0.005629438906908035
488008,47,-0.00396802369505167
198615,2879,-0.012205909006297588
190326,2094,-0.0025601612869650126
57236,296,-0.002146895509213209
190381,785,-0.008760142140090466
749461,1401,-0.006354851648211479
323493,3081,-0.006441106088459492
153048,1333,-0.007744363509118557
434735,3685,0.007063068449497223
317667,459,0.004930563271045685
547693,1097,-0.0005396261112764478
257773,3178,-0.00384084926918149
197264,2479,0.010137774050235748
814253,595,0.0030568090733140707
606816,550,-0.007880941964685917
422052,2167,-0.00022273289505392313
500836,2154,-0.004403173923492432
131641,3527,0.002126747975125909
848689,3019,0.008061138913035393
681114,3751,0.011032942682504654
566054,969,-0.00467649195343256
609994,3494,-0.004132959526032209
453499,1614,-0.0035951000172644854
544909,916,-0.00041829003021121025
101626,2414,-0.0059625934809446335
929111,457,0.018793396651744843
91183,3638,-0.0003300218377262354
875397,2694,0.002063578926026821
678867,2779,0.003094170242547989
409569,293,0.0035008015111088753
928022,1022,7.21996184438467e-05
87335,350,0.0065114861354231834
906481,1213,0.0017882981337606907
825834,1035,-0.011623316444456577
448697,2804,-0.014894046820700169
198430,1518,-0.016113050282001495
612119,3623,-0.012005294673144817
346814,3005,0.006458544638007879
751360,2064,0.003458904568105936
200473,2046,-0.007764593698084354
181892,3260,-0.005086634308099747
622644,2857,-0.008103717118501663
634646,2271,-0.021101128309965134
917519,1088,-0.004045641981065273
849399,158,-0.004402430262416601
307298,3431,0.00674841832369566
444775,1762,0.009522268548607826
399382,575,-0.010678700171411037
671399,150,-0.006923926994204521
418066,3447,-0.0016091830329969525
30957,1258,0.01413566805422306
398974,1668,0.0010731639340519905
717715,2427,0.012020706199109554
905079,648,-0.007516683079302311
378158,2124,-0.0022076626773923635
376208,110,-0.006444135680794716
658351,1125,-0.009600941091775894
609893,3114,0.002874741330742836
811888,1210,-0.01149180717766285
198120,2289,0.014397327788174152
842343,1230,-0.004381109029054642
767005,153,-0.0003553261049091816
473754,3137,0.00815141387283802
284477,29,0.0013087517581880093
177209,500,-0.00042040180414915085
845802,1672,0.003717248560860753
11444,1923,-0.01512451283633709
325718,1,0.0038339889142662287
642973,193,-0.0014519348042085767
54957,3952,0.0037661136593669653
578207,3897,0.008269994519650936
478762,1894,-0.005068007856607437
876590,3578,0.008675779215991497
773603,2450,-0.00311522395350039
369953,1527,-0.00017027935246005654
39112,1231,0.006769757252186537
805240,2797,-0.004843340255320072
532279,2706,-0.012798015028238297
172317,3727,-0.004312330856919289
128588,2567,0.002562058623880148
637930,2655,0.009474825114011765
236306,2291,-0.0007046869723126292
141377,1485,-0.011821295134723186
898963,836,0.002462840871885419
58827,1073,-0.0048224227502942085
804262,246,-0.01165143121033907
958539,2951,-0.006112527102231979
621452,2405,-0.0005189981893636286
703043,3174,-0.005717971362173557
266396,2893,-0.01696174219250679
286236,3608,0.006339051760733128
510284,3173,-0.007268509361892939
832969,674,-0.0032944781705737114
725402,2195,0.0015871480572968721
757925,1027,-0.011713691987097263
800614,253,0.004508441314101219
701874,1305,-0.001937385182827711
629891,1976,-0.0008179120486602187
231763,356,0.007543772459030151
348248,515,-0.008792450651526451
916613,955,0.00672115059569478
616659,1304,0.014118317514657974
964867,913,0.008677332662045956
494166,810,-0.0075078681111335754
657727,1214,0.003489206312224269
346124,2648,0.0027318280190229416
31565,368,-0.0012769028544425964
412138,3196,-0.004200153984129429
455371,2468,7.384573109447956e-05
140037,46,-0.00389883597381413
503253,1198,0.012537019327282906
493362,475,0.004748462699353695
747150,1584,0.0035107415169477463
405758,3717,0.016717396676540375
886980,1963,-0.008601187728345394
284842,1171,0.007485390640795231
142411,1320,0.017093399539589882
276433,1019,-0.003332586493343115
514703,1261,0.007931957021355629
760056,1060,0.006621749140322208
613107,736,0.009308134205639362
229709,2720,0.007928306236863136
464761,2081,-0.0030911487992852926
912986,2702,0.013327568769454956
226177,1591,-0.014067248441278934
865579,3676,-0.005977410823106766
465291,19,-0.014231536537408829
619124,2950,-0.007164768874645233
932652,3247,-0.000561675988137722
326793,1594,-0.0010264384327456355
976895,1562,0.004016357008367777
390230,2012,-0.004443984478712082
429936,1220,0.0031139992643147707
498437,1597,0.0043694861233234406
111946,2023,0.014159281738102436
859280,1080,0.0005441606044769287
519071,3105,-0.01004480104893446
69183,2416,-0.001086614327505231
722751,3508,-0.0011366195976734161
253103,3753,-0.008367317728698254
437784,3720,0.011891436763107777
705209,1556,0.0023087305016815662
109853,886,-0.005385375581681728
471540,599,-0.007448029704391956
88315,2643,-0.012314906343817711
998087,2699,0.008333981037139893
979003,1294,-0.0023468858562409878
626611,2496,-0.0036989550571888685
454034,362,-0.002955941017717123
201966,3421,-0.010130750015377998
137045,553,0.0013748928904533386
108318,1982,-0.020606527104973793
225971,1299,0.007049822248518467
975898,1909,0.0028456691652536392
578556,1784,0.005946437828242779
9361,1888,-0.00794942956417799
362498,1969,-0.01255405880510807
146560,2826,0.003870987333357334
603995,2424,-0.008220226503908634
612463,3614,4.82944305986166e-05
302178,1398,0.014131891541182995
204185,1953,0.0019089111592620611
676720,533,-0.006380504462867975
496485,2139,-0.006350209936499596
802266,3016,-0.006690077483654022
525154,364,0.014497652649879456
608334,1721,-0.003090545069426298
26588,83,0.010595060884952545
548325,1078,0.007946901023387909
432088,215,0.001165260560810566
886078,2115,0.004544827621430159
673784,2268,0.0030897825490683317
955528,1218,0.0011119747068732977
941486,317,-0.013641185127198696
495001,1955,3.494229167699814e-05
804090,344,0.0027105167973786592
537358,1911,-0.004229038022458553
203563,2827,-0.008062518201768398
387225,2657,0.004066784866154194
982858,1208,0.00040178318158723414
65924,2261,0.0017095780931413174
25545,3210,0.000881553627550602
436215,3261,-0.011306306347250938
86639,2137,0.009939498268067837
863025,1580,-0.0027359023224562407
305077,2583,0.004941962659358978
855949,3060,-0.004264363087713718
846984,272,0.0008180649019777775
615515,953,0.009265542030334473
518739,2122,0.0018016175599768758
188642,3358,-0.009399080649018288
844890,1248,0.0043751029297709465
272910,497,-0.0009366057347506285
265927,1747,-0.007910974323749542
706180,3163,-0.010618288069963455
865753,2792,-0.008122085593640804
374541,2033,-0.019129116088151932
452356,3928,0.002575851045548916
950275,1203,0.011023789644241333
653616,2384,0.0019240134861320257
797207,1944,-0.0028211192693561316
82429,3702,-0.016129061579704285
952766,1441,-0.0045601436868309975
446073,903,0.00041984254494309425
41190,2717,-0.016747083514928818
336594,3484,0.005260624922811985
601095,1429,-0.0019480320625007153
515184,3462,-0.006680344697088003
668353,3600,-0.0022872136905789375
562269,1084,-0.002351493341848254
270859,448,-0.002199700102210045
641896,180,-0.0027282065711915493
14883,198,-0.00970078818500042
900388,1010,0.000524402828887105
951610,1112,0.012380372732877731
381719,3506,-0.00912429578602314
425103,2946,0.003994083032011986
722903,3363,-0.0019301741849631071
773606,208,-0.006196488160640001
98351,11,0.004714983515441418
911110,1201,-0.01231138315051794
155370,2188,-0.0034397966228425503
248297,2728,-0.007925335317850113
934751,2866,-0.017396101728081703
299247,2787,0.012029943987727165
571226,2763,-0.009301519952714443
277012,1376,0.0038935858756303787
353915,930,0.013917427510023117
308948,2791,-0.011854274198412895
655223,1307,-0.014123636297881603
792628,540,-0.003035545814782381
259912,1240,-0.012119995430111885
537905,3852,-0.013992855325341225
793298,3686,-0.011084038764238358
383832,1205,0.004503021948039532
958531,383,-0.0045304386876523495
990614,3076,0.0011369837448000908
524560,3752,-0.003130147233605385
297634,3507,0.005118887405842543
887505,935,0.01181081123650074
508592,3689,-0.0039842380210757256
788998,2429,-0.0014327154494822025
82505,1321,-0.006574384402483702
732921,3042,-0.00411625299602747
946852,3052,-0.01574687659740448
125852,2881,0.004536905791610479
496010,2541,0.003278212621808052
314909,1298,-0.004794556647539139
151154,1270,0.00031468787346966565
179231,3551,0.004108480177819729
426827,3099,-0.007737818174064159
100057,3082,-0.0035706297494471073
130321,3176,-0.0185156911611557
267255,1573,0.0023325015790760517
640933,1274,-0.013194960542023182
209595,367,-0.005024544894695282
537637,719,0.0026889205910265446
398896,1292,0.0037187328562140465
598366,3555,-0.006067049689590931
378680,3469,-0.010832961648702621
342090,3945,0.0042572421953082085
114356,2409,-0.001991300843656063
661481,432,-0.0073509979993104935
881899,2746,0.016180023550987244
704861,1440,0.006269864737987518
539429,1212,-0.000991717679426074
945620,329,-0.005327035207301378
116035,235,-0.010031621903181076
220697,112,-0.0005951687344349921
532735,2147,-0.008735396899282932
764327,2262,-0.007630772422999144
332324,1235,0.007347655016928911
712163,1090,-0.015340028330683708
1323,1089,-0.006845961790531874
902050,3044,0.0005431463941931725
461713,3911,0.012372861616313457
391835,737,0.01379405241459608
748790,2040,0.008603408932685852
910729,1272,-0.0008355812751688063
63666,281,-0.005629359744489193
645311,1508,0.001110593555495143
563816,161,0.0027104418259114027
782573,2621,0.024387817829847336
102267,661,0.0038001795765012503
104178,3266,-0.012151651084423065
162819,1285,-0.003107877913862467
694154,3634,0.0009423699229955673
317229,2018,0.0004427647218108177
959973,3770,0.009081183932721615
947420,908,0.006041264161467552
150511,2676,-0.01334377471357584
196005,1250,0.005236366763710976
503666,1735,-0.003859675722196698
625333,2130,-0.008380976505577564
314424,2769,0.010606496594846249
320111,1345,0.005981811322271824
388139,3104,0.02096465602517128
423847,1017,0.0011787666007876396
790929,1092,-0.004037930630147457
275211,1779,0.0037342929281294346
309467,3204,-0.01283879205584526
171735,2329,0.010654001496732235
898536,2800,-0.010959100909531116
641453,1278,-0.012312548235058784
880539,1200,-0.008608775213360786
38285,3439,0.0084798913449049
513660,3033,-0.009089453145861626
363811,3384,-0.005421334411948919
819400,2966,0.003008375409990549
404676,3526,-0.020447198301553726
234302,12,-0.0065396735444664955
56498,2871,-0.003767975838854909
823224,3070,-0.005294434260576963
807829,924,-0.003803594270721078
814460,750,-0.002670127199962735
938649,2413,-0.003581878961995244
491055,3769,-0.0008062018314376473
331587,639,0.010592796839773655
102071,218,0.006470128893852234
150998,1373,-0.009437423199415207
618023,3827,-0.011800166219472885
71804,1487,0.010882582515478134
765594,778,0.0009315400384366512
194126,1103,-0.02010400965809822
285776,1644,0.002640007995069027
784883,2972,-0.00524736475199461
377223,2875,0.010019238106906414
969661,904,0.013126584701240063
604388,2559,0.0047752405516803265
852855,428,0.0028142535593360662
210278,3386,0.003974925726652145
656081,1148,-0.0053291660733520985
347757,190,-0.00101343949791044
941357,2812,-0.003488941816613078
902088,628,0.0004288759082555771
152856,947,-0.0038521396927535534
345094,2889,-0.014294440858066082
669392,2259,-0.001964762806892395
631346,1611,-0.004498980939388275
900385,1792,0.001722419634461403
352649,292,-0.018539514392614365
426358,748,-0.0057222493924200535
222372,440,0.0020555169321596622
275204,2571,-0.006348959170281887
891433,3089,0.0012858920963481069
484467,434,0.0021234634332358837
558014,1834,-0.003844077466055751
600671,2985,0.0029486569110304117
138393,1378,-0.012697281315922737
903719,2075,0.00530090369284153
392789,2502,0.004216811619699001
109396,1917,-0.009609571658074856
817554,2390,-0.007222587242722511
81879,342,-0.009226747788488865
819720,288,-0.0012288852594792843
577266,3142,0.006478980649262667
733060,1206,-0.011928246356546879
643515,3203,-0.015397723764181137
45176,2516,0.006451037712395191
218931,2393,-0.01648135483264923
793969,3424,0.001168491318821907
332701,852,-0.003293973160907626
218227,911,0.0029423804953694344
197913,1500,-0.006136168725788593
89295,2336,-0.0065496740862727165
538883,2815,-0.004449627362191677
166531,2371,-0.013621091842651367
724971,1777,0.01468166895210743
152855,1479,-0.01334031019359827
907953,1466,0.010006574913859367
187060,3160,0.008879137225449085
930077,3408,0.007950610481202602
240376,3528,0.012704886496067047
29341,71,-0.002166633028537035
296490,3101,0.009605810046195984
976224,2872,-0.012077423743903637
104380,2334,0.008800079114735126
995145,653,0.005479803774505854
790830,1754,-0.010291465558111668
509752,2456,0.005878005176782608
491035,2956,-0.002393340226262808
374928,1066,0.007179854903370142
633990,3688,-0.008734514005482197
247106,50,0.005102384835481644
508601,3698,-0.0042562102898955345
392653,708,-0.013825682923197746
202580,3326,0.0005183319444768131
845399,1446,-0.0050170086324214935
289327,3846,0.01571761444211006
347105,1175,0.0015789724420756102
60784,3549,-0.023353440687060356
69816,741,-0.0054853009060025215
331484,3478,-0.016286423429846764
23648,3273,0.002035737968981266
324190,2143,-0.007087138947099447
959958,546,0.006483816541731358
266371,3624,-0.008850174956023693
818239,3108,-0.00454730074852705
888207,485,0.011431708931922913
356520,2748,0.0006787261227145791
382694,1280,-0.011240790598094463
966652,224,-0.010770098306238651
720621,188,0.012973472476005554
172674,3398,0.013455966487526894
456790,2108,-0.0047164238058030605
818964,3598,-0.007187501061707735
741100,1033,0.014774736948311329
439469,345,0.007777168415486813
963141,3088,0.006347487214952707
745810,3775,0.00345842563547194
574787,2161,0.0013112600427120924
370315,2701,-0.012124027125537395
359555,1958,-0.0038692434318363667
625627,1215,0.0032083464320749044
606598,2518,-0.007000656332820654
836672,1020,-0.006320217624306679
320581,2136,-0.010292691178619862
27221,3396,-0.0043475441634655
186755,605,-0.004774807952344418
12927,2367,-0.0017072432674467564
814129,832,-0.002604697598144412
198596,2805,-0.00468862522393465
675025,3362,0.0007226010784506798
100168,2133,-0.010124322026968002
160004,438,-0.0013064201921224594
494791,379,0.0006666211411356926
213101,518,0.001464721281081438
706515,3006,0.016198720782995224
560804,3246,-0.010574661195278168
519035,2432,0.00041317049181088805
705003,2498,0.005332254804670811
184518,700,-0.007009414955973625
41764,126,-0.0031644406262785196
684432,2662,-0.008993917144834995
980644,1975,-0.0044493768364191055
154021,2146,-0.004116154741495848
962740,3489,-0.007737571373581886
276741,596,0.002624525222927332
502944,2382,-0.009401656687259674
774789,2986,-0.013845535926520824
404771,65,-0.007746630348265171
335204,2392,-0.0049032047390937805
583114,3798,0.0047839330509305
576118,3604,-0.0009719909285195172
62280,1748,0.0014448161236941814
678454,477,0.0030282242223620415
513798,1663,0.010771239176392555
184703,1254,-0.008003711700439453
705046,266,0.0004605643916875124
524946,3841,0.0018327721627429128
628211,196,0.0011267861118540168
551121,2087,-0.00676973769441247
319789,1276,-0.007295888848602772
694311,2533,0.009069879539310932
256911,2020,0.003186081303283572
737802,1029,0.012365128844976425
972886,2870,-0.0011514599900692701
113888,3744,-0.007505873218178749
38071,44,0.0034601713996380568
549183,2572,0.0032968055456876755
53324,2053,-0.0003211849834769964
80836,1262,-0.0053539457730948925
870012,2478,0.0012943893671035767
312511,1997,-0.0009530044626444578
386757,86,0.006900937296450138
208440,2944,-0.01232040673494339
313130,3809,0.0042032902128994465
652838,2788,0.013225778937339783
422257,1185,0.010692864656448364
219554,2927,-0.00764292711392045
162252,3807,0.0022816197015345097
589995,1263,0.0018691640580073
482594,1649,-0.008474111557006836
89032,1247,-0.0029982510022819042
404709,1954,0.006750623695552349
795548,1224,0.008793476037681103
41919,1983,-0.004114833194762468
